def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2779, -1.5364, -1.7801, -2.9667, -1.2779, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2798, -1.5363, -1.7802, -2.9668, -1.2798, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2818, -1.5362, -1.7802, -2.9668, -1.2818, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2837, -1.5362, -1.7803, -2.9668, -1.2837, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2857, -1.5361, -1.7803, -2.9668, -1.2857, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2876, -1.5362, -1.7802, -2.9668, -1.2876, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2896, -1.5362, -1.7802, -2.9668, -1.2896, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2916, -1.5363, -1.7801, -2.9668, -1.2916, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2936, -1.5364, -1.7799, -2.9668, -1.2936, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2956, -1.5366, -1.7798, -2.9668, -1.2956, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2976, -1.5368, -1.7796, -2.9668, -1.2976, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2996, -1.537, -1.7794, -2.9668, -1.2996, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3016, -1.5373, -1.7791, -2.9668, -1.3016, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3037, -1.5375, -1.7788, -2.9668, -1.3037, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3057, -1.5379, -1.7785, -2.9668, -1.3057, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3077, -1.5382, -1.7782, -2.9668, -1.3077, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3097, -1.5386, -1.7778, -2.9668, -1.3097, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3118, -1.539, -1.7774, -2.9668, -1.3118, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3138, -1.5395, -1.7769, -2.9668, -1.3138, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3158, -1.54, -1.7764, -2.9668, -1.3158, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3179, -1.5405, -1.7759, -2.9668, -1.3179, -3.1416], a=3.1416, v=0.0214, r=Zone001)
